id,sta,ydec,doy,x,y,z,zone,utm_e,utm_n,lat,lon,ell_h,msl_h
BOBR031,BOBR,2020.0846994535518,031,-1391662.80684,5971556.57385,1750910.61774,47,940888.5459,1777625.3075,16.038931313061,103.118548818199,151.3264,179.7447
BOBR032,BOBR,2020.0874316939892,032,-1391662.80507,5971556.57535,1750910.61905,47,940888.5439,1777625.3084,16.038931321851,103.118548798905,151.3278,179.7461
BOBR033,BOBR,2020.0901639344263,033,-1391662.80562,5971556.58238,1750910.62373,47,940888.5428,1777625.3110,16.038931345105,103.118548789064,151.3358,179.7541
BOBR034,BOBR,2020.0928961748634,034,-1391662.80765,5971556.57499,1750910.62202,47,940888.5464,1777625.3113,16.038931346981,103.118548823190,151.3288,179.7472
BOBR035,BOBR,2020.0956284153006,035,-1391662.80852,5971556.56125,1750910.61838,47,940888.5504,1777625.3115,16.038931348357,103.118548860240,151.3152,179.7335
BOBR036,BOBR,2020.0983606557377,036,-1391662.81469,5971556.58045,1750910.62199,47,940888.5521,1777625.3095,16.038931329495,103.118548875670,151.3355,179.7538
BOBR037,BOBR,2020.1010928961748,037,-1391662.80822,5971556.57179,1750910.62078,47,940888.5477,1777625.3109,16.038931343748,103.118548835138,151.3256,179.7439
BOBR038,BOBR,2020.103825136612,038,-1391662.81317,5971556.56734,1750910.61691,47,940888.5536,1777625.3082,16.038931318085,103.118548889586,151.3215,179.7398
BOBR039,BOBR,2020.1065573770493,039,-1391662.81540,5971556.56748,1750910.61704,47,940888.5557,1777625.3082,16.038931317646,103.118548909647,151.3221,179.7404
BOBR040,BOBR,2020.1092896174864,040,-1391662.81516,5971556.56366,1750910.61765,47,940888.5563,1777625.3099,16.038931332331,103.118548915536,151.3187,179.7370
BOBR041,BOBR,2020.1120218579235,041,-1391662.81121,5971556.57742,1750910.61735,47,940888.5494,1777625.3060,16.038931298516,103.118548850455,151.3306,179.7489
BOBR042,BOBR,2020.1147540983607,042,-1391662.81212,5971556.57697,1750910.61927,47,940888.5504,1777625.3079,16.038931315768,103.118548859669,151.3309,179.7492
BOBR043,BOBR,2020.1174863387978,043,-1391662.80720,5971556.56690,1750910.61849,47,940888.5478,1777625.3101,16.038931336307,103.118548836227,151.3202,179.7385
BOBR044,BOBR,2020.120218579235,044,-1391662.80866,5971556.56332,1750910.61643,47,940888.5501,1777625.3091,16.038931326288,103.118548857092,151.3166,179.7349
BOBR045,BOBR,2020.122950819672,045,-1391662.80972,5971556.57612,1750910.62079,47,940888.5482,1777625.3097,16.038931332422,103.118548839590,151.3300,179.7483
BOBR046,BOBR,2020.1256830601094,046,-1391662.81835,5971556.58192,1750910.62094,47,940888.5553,1777625.3079,16.038931314753,103.118548905881,151.3374,179.7557
BOBR047,BOBR,2020.1284153005465,047,-1391662.81625,5971556.56939,1750910.61921,47,940888.5561,1777625.3097,16.038931331353,103.118548913333,151.3247,179.7430
BOBR048,BOBR,2020.1311475409836,048,-1391662.81218,5971556.57820,1750910.62330,47,940888.5501,1777625.3114,16.038931347728,103.118548857621,151.3332,179.7515
BOBR049,BOBR,2020.1338797814208,049,-1391662.81202,5971556.56940,1750910.61926,47,940888.5520,1777625.3100,16.038931334132,103.118548874757,151.3238,179.7421
BOBR050,BOBR,2020.136612021858,050,-1391662.81111,5971556.57182,1750910.61981,47,940888.5505,1777625.3099,16.038931333539,103.118548861405,151.3260,179.7443
BOBR051,BOBR,2020.139344262295,051,-1391662.80792,5971556.56484,1750910.61743,47,940888.5490,1777625.3096,16.038931331722,103.118548847121,151.3181,179.7364
BOBR052,BOBR,2020.1420765027322,052,-1391662.80863,5971556.55794,1750910.61718,47,940888.5512,1777625.3113,16.038931345887,103.118548868289,151.3118,179.7301
BOBR053,BOBR,2020.1448087431695,053,-1391662.80934,5971556.56616,1750910.61656,47,940888.5501,1777625.3084,16.038931320146,103.118548857241,151.3194,179.7377
BOBR054,BOBR,2020.1475409836066,054,-1391662.81576,5971556.57483,1750910.61909,47,940888.5544,1777625.3082,16.038931317388,103.118548897299,151.3296,179.7480
BOBR055,BOBR,2020.1502732240438,055,-1391662.81496,5971556.56738,1750910.61788,47,940888.5553,1777625.3091,16.038931325433,103.118548905852,151.3222,179.7405
BOBR056,BOBR,2020.1530054644809,056,-1391662.81452,5971556.57171,1750910.61992,47,940888.5539,1777625.3099,16.038931332850,103.118548892625,151.3267,179.7450
BOBR057,BOBR,2020.155737704918,057,-1391662.81540,5971556.57435,1750910.62233,47,940888.5541,1777625.3114,16.038931346851,103.118548895016,151.3300,179.7483
BOBR058,BOBR,2020.1584699453551,058,-1391662.81333,5971556.57383,1750910.61931,47,940888.5523,1777625.3088,16.038931323130,103.118548877365,151.3282,179.7466
BOBR059,BOBR,2020.1612021857923,059,-1391662.80695,5971556.56488,1750910.61665,47,940888.5481,1777625.3089,16.038931325356,103.118548838213,151.3177,179.7361
BOBR060,BOBR,2020.1639344262296,060,-1391662.81272,5971556.58915,1750910.62445,47,940888.5482,1777625.3095,16.038931330851,103.118548839318,151.3439,179.7622
BOBR061,BOBR,2020.1666666666667,061,-1391662.81496,5971556.58704,1750910.62058,47,940888.5509,1777625.3063,16.038931301069,103.118548864150,151.3413,179.7596
BOBR062,BOBR,2020.1693989071039,062,-1391662.81496,5971556.57670,1750910.61761,47,940888.5532,1777625.3063,16.038931300423,103.118548886040,151.3308,179.7491
BOBR063,BOBR,2020.172131147541,063,-1391662.80868,5971556.57793,1750910.62108,47,940888.5468,1777625.3095,16.038931331112,103.118548826355,151.3315,179.7499
BOBR064,BOBR,2020.1748633879781,064,-1391662.80801,5971556.56246,1750910.61507,47,940888.5497,1777625.3080,16.038931316967,103.118548853008,151.3153,179.7336
BOBR065,BOBR,2020.1775956284152,065,-1391662.80882,5971556.56813,1750910.61592,47,940888.5492,1777625.3072,16.038931310106,103.118548848367,151.3210,179.7393
BOBR066,BOBR,2020.1803278688524,066,-1391662.80037,5971556.58504,1750910.62156,47,940888.5371,1777625.3084,16.038931322735,103.118548735628,151.3365,179.7548
BOBR067,BOBR,2020.1830601092897,067,-1391662.81767,5971556.57645,1750910.62277,47,940888.5559,1777625.3112,16.038931344312,103.118548911226,151.3326,179.7509
BOBR068,BOBR,2020.1857923497269,068,-1391662.80081,5971556.57482,1750910.61825,47,940888.5398,1777625.3080,16.038931318569,103.118548761317,151.3261,179.7445
BOBR069,BOBR,2020.188524590164,069,-1391662.81027,5971556.57213,1750910.61974,47,940888.5496,1777625.3098,16.038931332695,103.118548853091,151.3261,179.7444
BOBR070,BOBR,2020.191256830601,070,-1391662.81524,5971556.57938,1750910.61954,47,940888.5529,1777625.3074,16.038931310523,103.118548882946,151.3339,179.7522
BOBR071,BOBR,2020.1939890710382,071,-1391662.80950,5971556.56333,1750910.61071,47,940888.5510,1777625.3035,16.038931276142,103.118548864740,151.3152,179.7335
BOBR072,BOBR,2020.1967213114754,072,-1391662.81101,5971556.57669,1750910.61963,47,940888.5494,1777625.3084,16.038931320220,103.118548850152,151.3305,179.7488
BOBR073,BOBR,2020.1994535519125,073,-1391662.81329,5971556.57230,1750910.61997,47,940888.5526,1777625.3098,16.038931332626,103.118548880217,151.3270,179.7453
BOBR074,BOBR,2020.2021857923498,074,-1391662.80481,5971556.56843,1750910.61543,47,940888.5452,1777625.3069,16.038931307388,103.118548811272,151.3203,179.7386
BOBR075,BOBR,2020.204918032787,075,-1391662.81016,5971556.58311,1750910.62128,47,940888.5471,1777625.3082,16.038931319462,103.118548828817,151.3368,179.7551
BOBR076,BOBR,2020.207650273224,076,-1391662.80209,5971556.57342,1750910.61940,47,940888.5414,1777625.3094,16.038931331219,103.118548775896,151.3254,179.7437
BOBR077,BOBR,2020.2103825136612,077,-1391662.80850,5971556.57713,1750910.62161,47,940888.5468,1777625.3103,16.038931337805,103.118548826331,151.3309,179.7492
BOBR078,BOBR,2020.2131147540983,078,-1391662.82700,5971556.59336,1750910.62287,47,940888.5612,1777625.3062,16.038931298787,103.118548960276,151.3505,179.7688
BOBR079,BOBR,2020.2158469945355,079,-1391662.80848,5971556.60444,1750910.62969,47,940888.5405,1777625.3106,16.038931341613,103.118548768266,151.3587,179.7770
BOBR080,BOBR,2020.2185792349726,080,-1391662.80944,5971556.58377,1750910.61892,47,940888.5463,1777625.3058,16.038931297766,103.118548820809,151.3366,179.7549
BOBR081,BOBR,2020.22131147541,081,-1391662.81718,5971556.58304,1750910.61798,47,940888.5540,1777625.3048,16.038931286958,103.118548892862,151.3373,179.7556
BOBR082,BOBR,2020.224043715847,082,-1391662.81103,5971556.57376,1750910.61720,47,940888.5501,1777625.3068,16.038931306295,103.118548856502,151.3271,179.7454
BOBR083,BOBR,2020.2267759562842,083,-1391662.80383,5971556.57202,1750910.62022,47,940888.5434,1777625.3105,16.038931340780,103.118548794683,151.3247,179.7430
BOBR084,BOBR,2020.2295081967213,084,-1391662.80829,5971556.58060,1750910.62211,47,940888.5458,1777625.3098,16.038931333827,103.118548817092,151.3342,179.7526
BOBR085,BOBR,2020.2322404371585,085,-1391662.80599,5971556.59536,1750910.62469,47,940888.5402,1777625.3083,16.038931321648,103.118548764868,151.3483,179.7666
BOBR086,BOBR,2020.2349726775956,086,-1391662.83313,5971556.58189,1750910.62287,47,940888.5698,1777625.3091,16.038931323212,103.118549040433,151.3411,179.7594
BOBR087,BOBR,2020.2377049180327,087,-1391662.80555,5971556.56814,1750910.61654,47,940888.5460,1777625.3080,16.038931317253,103.118548818604,151.3204,179.7388
BOBR088,BOBR,2020.24043715847,088,-1391662.80974,5971556.57864,1750910.62207,47,940888.5476,1777625.3102,16.038931337402,103.118548834432,151.3327,179.7510
BOBR089,BOBR,2020.2431693989072,089,-1391662.80652,5971556.57527,1750910.61770,47,940888.5453,1777625.3071,16.038931309471,103.118548812249,151.3277,179.7460
BOBR090,BOBR,2020.2459016393443,090,-1391662.81604,5971556.58377,1750910.62282,47,940888.5526,1777625.3093,16.038931327846,103.118548880943,151.3391,179.7574
BOBR091,BOBR,2020.2486338797814,091,-1391662.81274,5971556.58818,1750910.62434,47,940888.5484,1777625.3097,16.038931332273,103.118548841501,151.3429,179.7612
BOBR092,BOBR,2020.2513661202186,092,-1391662.82615,5971556.58543,1750910.62427,47,940888.5621,1777625.3098,16.038931330747,103.118548969382,151.3433,179.7616
BOBR093,BOBR,2020.2540983606557,093,-1391662.81161,5971556.57400,1750910.62060,47,940888.5505,1777625.3100,16.038931334910,103.118548861322,151.3284,179.7467
BOBR094,BOBR,2020.2568306010928,094,-1391662.82085,5971556.57001,1750910.61833,47,940888.5605,1777625.3085,16.038931319584,103.118548953898,151.3260,179.7443
BOBR095,BOBR,2020.25956284153,095,-1391662.80508,5971556.57099,1750910.61916,47,940888.5448,1777625.3097,16.038931333369,103.118548808285,151.3237,179.7421
BOBR096,BOBR,2020.2622950819673,096,-1391662.81258,5971556.57984,1750910.62243,47,940888.5501,1777625.3101,16.038931335967,103.118548857711,151.3346,179.7529
BOBR097,BOBR,2020.2650273224044,097,-1391662.81389,5971556.56198,1750910.61792,47,940888.5555,1777625.3106,16.038931339488,103.118548907567,151.3169,179.7352
BOBR098,BOBR,2020.2677595628415,098,-1391662.81047,5971556.58428,1750910.62024,47,940888.5471,1777625.3069,16.038931307359,103.118548829093,151.3377,179.7560
BOBR099,BOBR,2020.2704918032787,099,-1391662.81769,5971556.57772,1750910.62386,47,940888.5556,1777625.3119,16.038931350664,103.118548908704,151.3341,179.7524
BOBR100,BOBR,2020.2732240437158,100,-1391662.81942,5971556.57641,1750910.62102,47,940888.5576,1777625.3094,16.038931328204,103.118548927285,151.3325,179.7508
BOBR101,BOBR,2020.275956284153,101,-1391662.82269,5971556.58622,1750910.62381,47,940888.5586,1777625.3093,16.038931326777,103.118548936216,151.3431,179.7614
BOBR102,BOBR,2020.27868852459,102,-1391662.81347,5971556.58041,1750910.61972,47,940888.5509,1777625.3073,16.038931310576,103.118548864633,151.3345,179.7529
BOBR103,BOBR,2020.2814207650274,103,-1391662.82794,5971556.58844,1750910.62669,47,940888.5631,1777625.3112,16.038931343419,103.118548979252,151.3471,179.7655
BOBR104,BOBR,2020.2841530054645,104,-1391662.82206,5971556.57069,1750910.61856,47,940888.5615,1777625.3085,16.038931319234,103.118548963430,151.3270,179.7453
BOBR105,BOBR,2020.2868852459017,105,-1391662.81809,5971556.57688,1750910.61899,47,940888.5562,1777625.3074,16.038931310251,103.118548914170,151.3320,179.7504
BOBR106,BOBR,2020.2896174863388,106,-1391662.81604,5971556.57404,1750910.61892,47,940888.5549,1777625.3082,16.038931317661,103.118548901549,151.3289,179.7472
BOBR107,BOBR,2020.292349726776,107,-1391662.83693,5971556.58768,1750910.62417,47,940888.5722,1777625.3086,16.038931318296,103.118549062772,151.3477,179.7660
BOBR108,BOBR,2020.295081967213,108,-1391662.81440,5971556.57915,1750910.61830,47,940888.5521,1777625.3063,16.038931300774,103.118548875740,151.3332,179.7515
BOBR109,BOBR,2020.2978142076502,109,-1391662.82272,5971556.59418,1750910.62306,47,940888.5569,1777625.3064,16.038931300863,103.118548919644,151.3504,179.7687
BOBR110,BOBR,2020.3005464480875,110,-1391662.82506,5971556.59475,1750910.62257,47,940888.5590,1777625.3056,16.038931293923,103.118548939712,151.3513,179.7696
BOBR111,BOBR,2020.3032786885246,111,-1391662.82120,5971556.58351,1750910.61875,47,940888.5578,1777625.3052,16.038931290186,103.118548928446,151.3389,179.7572
BOBR112,BOBR,2020.3060109289618,112,-1391662.82679,5971556.58329,1750910.62201,47,940888.5633,1777625.3082,16.038931315933,103.118548979739,151.3408,179.7591
BOBR113,BOBR,2020.308743169399,113,-1391662.82014,5971556.56574,1750910.61632,47,940888.5608,1777625.3078,16.038931312908,103.118548956472,151.3213,179.7396
BOBR114,BOBR,2020.311475409836,114,-1391662.81291,5971556.58811,1750910.62135,47,940888.5486,1777625.3068,16.038931306337,103.118548843203,151.3421,179.7604
BOBR115,BOBR,2020.3142076502731,115,-1391662.80929,5971556.57450,1750910.61568,47,940888.5482,1777625.3053,16.038931292269,103.118548839116,151.3270,179.7453
BOBR116,BOBR,2020.3169398907103,116,-1391662.81727,5971556.57256,1750910.61624,47,940888.5564,1777625.3060,16.038931297331,103.118548915828,151.3271,179.7454
BOBR117,BOBR,2020.3196721311476,117,-1391662.81988,5971556.58438,1750910.61846,47,940888.5563,1777625.3048,16.038931286332,103.118548914510,151.3393,179.7576
BOBR118,BOBR,2020.3224043715848,118,-1391662.81189,5971556.57554,1750910.61514,47,940888.5506,1777625.3043,16.038931283500,103.118548860612,151.3284,179.7467
BOBR119,BOBR,2020.3251366120219,119,-1391662.81411,5971556.57707,1750910.61660,47,940888.5524,1777625.3052,16.038931291291,103.118548877523,151.3307,179.7490
BOBR120,BOBR,2020.327868852459,120,-1391662.81978,5971556.57911,1750910.62051,47,940888.5574,1777625.3082,16.038931317007,103.118548924849,151.3349,179.7532
BOBR121,BOBR,2020.3306010928961,121,-1391662.82057,5971556.57730,1750910.61878,47,940888.5586,1777625.3070,16.038931305966,103.118548935828,151.3329,179.7512
BOBR122,BOBR,2020.3333333333333,122,-1391662.81916,5971556.58472,1750910.62084,47,940888.5555,1777625.3070,16.038931306655,103.118548907266,151.3401,179.7584
BOBR123,BOBR,2020.3360655737704,123,-1391662.81167,5971556.58050,1750910.61900,47,940888.5492,1777625.3067,16.038931305121,103.118548848081,151.3340,179.7523
BOBR124,BOBR,2020.3387978142077,124,-1391662.82388,5971556.58157,1750910.61909,47,940888.5609,1777625.3060,16.038931296399,103.118548956891,151.3377,179.7560
BOBR125,BOBR,2020.3415300546449,125,-1391662.80963,5971556.57775,1750910.61661,47,940888.5478,1777625.3052,16.038931292224,103.118548835317,151.3304,179.7487
BOBR126,BOBR,2020.344262295082,126,-1391662.83317,5971556.59337,1750910.62250,47,940888.5672,1777625.3056,16.038931292052,103.118549016419,151.3517,179.7701
BOBR127,BOBR,2020.3469945355191,127,-1391662.81537,5971556.58442,1750910.62015,47,940888.5519,1777625.3066,16.038931303532,103.118548873458,151.3388,179.7571
BOBR128,BOBR,2020.3497267759562,128,-1391662.82381,5971556.60441,1750910.62655,47,940888.5556,1777625.3069,16.038931305661,103.118548907843,151.3611,179.7795
BOBR129,BOBR,2020.3524590163934,129,-1391662.82698,5971556.59036,1750910.62290,47,940888.5619,1777625.3071,16.038931306352,103.118548966470,151.3477,179.7660
BOBR130,BOBR,2020.3551912568305,130,-1391662.81625,5971556.58227,1750910.61899,47,940888.5533,1777625.3060,16.038931298142,103.118548886019,151.3367,179.7550
BOBR131,BOBR,2020.3579234972678,131,-1391662.82053,5971556.56859,1750910.61226,47,940888.5606,1777625.3031,16.038931270525,103.118548953978,151.3230,179.7413
BOBR132,BOBR,2020.360655737705,132,-1391662.80579,5971556.56171,1750910.61391,47,940888.5477,1777625.3072,16.038931309960,103.118548834459,151.3138,179.7321
BOBR133,BOBR,2020.363387978142,133,-1391662.82117,5971556.58708,1750910.62051,47,940888.5570,1777625.3059,16.038931296861,103.118548920552,151.3427,179.7610
BOBR134,BOBR,2020.3661202185792,134,-1391662.81998,5971556.59896,1750910.62198,47,940888.5531,1777625.3041,16.038931281408,103.118548884578,151.3539,179.7723
BOBR135,BOBR,2020.3688524590164,135,-1391662.82282,5971556.57960,1750910.62026,47,940888.5602,1777625.3077,16.038931311959,103.118548951470,151.3360,179.7543
BOBR136,BOBR,2020.3715846994535,136,-1391662.83249,5971556.58390,1750910.61865,47,940888.5688,1777625.3045,16.038931282070,103.118549030305,151.3417,179.7600
BOBR137,BOBR,2020.3743169398906,137,-1391662.82037,5971556.58404,1750910.61979,47,940888.5569,1777625.3061,16.038931298468,103.118548919750,151.3395,179.7578
BOBR138,BOBR,2020.377049180328,138,-1391662.82614,5971556.57928,1750910.61663,47,940888.5636,1777625.3041,16.038931279353,103.118548982334,151.3354,179.7537
BOBR139,BOBR,2020.379781420765,139,-1391662.81889,5971556.58430,1750910.61910,47,940888.5554,1777625.3054,16.038931292690,103.118548905671,151.3392,179.7575
BOBR140,BOBR,2020.3825136612022,140,-1391662.82564,5971556.59672,1750910.62084,47,940888.5592,1777625.3034,16.038931273712,103.118548940847,151.3528,179.7711
BOBR141,BOBR,2020.3852459016393,141,-1391662.82050,5971556.59229,1750910.61984,47,940888.5552,1777625.3039,16.038931278730,103.118548903388,151.3472,179.7655
BOBR142,BOBR,2020.3879781420765,142,-1391662.81681,5971556.58638,1750910.61787,47,940888.5529,1777625.3038,16.038931278067,103.118548882344,151.3403,179.7587
BOBR143,BOBR,2020.3907103825136,143,-1391662.82184,5971556.57914,1750910.61679,47,940888.5594,1777625.3045,16.038931283458,103.118548943480,151.3344,179.7527
BOBR144,BOBR,2020.3934426229507,144,-1391662.82371,5971556.58921,1750910.62155,47,940888.5589,1777625.3062,16.038931299307,103.118548939184,151.3455,179.7638
BOBR145,BOBR,2020.396174863388,145,-1391662.81680,5971556.59188,1750910.62168,47,940888.5516,1777625.3059,16.038931297812,103.118548870578,151.3465,179.7649
BOBR146,BOBR,2020.3989071038252,146,-1391662.82617,5971556.59457,1750910.62106,47,940888.5602,1777625.3042,16.038931280626,103.118548950140,151.3509,179.7693
BOBR147,BOBR,2020.4016393442623,147,-1391662.82773,5971556.59137,1750910.62247,47,940888.5624,1777625.3064,16.038931299722,103.118548971164,151.3487,179.7670
BOBR148,BOBR,2020.4043715846994,148,-1391662.82623,5971556.58316,1750910.62437,47,940888.5627,1777625.3105,16.038931337049,103.118548974935,151.3412,179.7595
BOBR149,BOBR,2020.4071038251366,149,-1391662.81975,5971556.57650,1750910.62080,47,940888.5579,1777625.3092,16.038931325880,103.118548930046,151.3325,179.7509
BOBR150,BOBR,2020.4098360655737,150,-1391662.82642,5971556.57575,1750910.61757,47,940888.5647,1777625.3060,16.038931295941,103.118548992342,151.3324,179.7507
BOBR151,BOBR,2020.4125683060108,151,-1391662.82732,5971556.59393,1750910.62460,47,940888.5614,1777625.3077,16.038931312248,103.118548961998,151.3516,179.7699
BOBR152,BOBR,2020.4153005464482,152,-1391662.81908,5971556.56266,1750910.61539,47,940888.5604,1777625.3078,16.038931312921,103.118548953313,151.3179,179.7363
BOBR153,BOBR,2020.4180327868853,153,-1391662.81717,5971556.58455,1750910.62196,47,940888.5536,1777625.3082,16.038931317862,103.118548889488,151.3398,179.7582
BOBR154,BOBR,2020.4207650273224,154,-1391662.83098,5971556.56120,1750910.61142,47,940888.5725,1777625.3038,16.038931275268,103.118549064696,151.3181,179.7364
BOBR155,BOBR,2020.4234972677596,155,-1391662.83306,5971556.57462,1750910.61722,47,940888.5714,1777625.3057,16.038931291858,103.118549055200,151.3327,179.7510
BOBR156,BOBR,2020.4262295081967,156,-1391662.82853,5971556.58195,1750910.61885,47,940888.5653,1777625.3054,16.038931290723,103.118548998404,151.3390,179.7573
BOBR157,BOBR,2020.4289617486338,157,-1391662.81076,5971556.56780,1750910.61755,47,940888.5511,1777625.3088,16.038931323916,103.118548866705,151.3215,179.7399
BOBR158,BOBR,2020.431693989071,158,-1391662.82852,5971556.58474,1750910.61775,47,940888.5647,1777625.3036,16.038931274455,103.118548992426,151.3413,179.7596
BOBR159,BOBR,2020.4344262295083,159,-1391662.82378,5971556.56677,1750910.61738,47,940888.5641,1777625.3084,16.038931317579,103.118548987354,151.3234,179.7417
BOBR160,BOBR,2020.4371584699454,160,-1391662.82891,5971556.58310,1750910.61754,47,940888.5655,1777625.3038,16.038931276395,103.118548999455,151.3398,179.7581
BOBR161,BOBR,2020.4398907103825,161,-1391662.82809,5971556.56853,1750910.61615,47,940888.5679,1777625.3065,16.038931300170,103.118549022864,151.3256,179.7439
BOBR162,BOBR,2020.4426229508197,162,-1391662.82671,5971556.57981,1750910.61663,47,940888.5641,1777625.3039,16.038931277670,103.118548986416,151.3360,179.7543
BOBR163,BOBR,2020.4453551912568,163,-1391662.82462,5971556.57682,1750910.61675,47,940888.5627,1777625.3050,16.038931287174,103.118548973687,151.3328,179.7511
BOBR164,BOBR,2020.448087431694,164,-1391662.83148,5971556.57904,1750910.61778,47,940888.5689,1777625.3051,16.038931286853,103.118549031456,151.3366,179.7550
BOBR165,BOBR,2020.450819672131,165,-1391662.83388,5971556.58111,1750910.61782,47,940888.5708,1777625.3044,16.038931280837,103.118549048896,151.3391,179.7574
BOBR166,BOBR,2020.4535519125684,166,-1391662.82381,5971556.58209,1750910.61750,47,940888.5607,1777625.3043,16.038931281395,103.118548955140,151.3378,179.7561
BOBR167,BOBR,2020.4562841530055,167,-1391662.82667,5971556.57685,1750910.61761,47,940888.5647,1777625.3057,16.038931293421,103.118548992300,151.3335,179.7518
BOBR168,BOBR,2020.4590163934427,168,-1391662.83296,5971556.57906,1750910.61396,47,940888.5704,1777625.3013,16.038931252835,103.118549044885,151.3359,179.7543
BOBR169,BOBR,2020.4617486338798,169,-1391662.82513,5971556.57907,1750910.61506,47,940888.5627,1777625.3027,16.038931266715,103.118548973627,151.3345,179.7529
BOBR170,BOBR,2020.464480874317,170,-1391662.82876,5971556.58923,1750910.62141,47,940888.5639,1777625.3059,16.038931295158,103.118548985077,151.3466,179.7649
BOBR171,BOBR,2020.467213114754,171,-1391662.82463,5971556.58600,1750910.61945,47,940888.5606,1777625.3051,16.038931288274,103.118548954325,151.3421,179.7605
BOBR172,BOBR,2020.4699453551912,172,-1391662.82632,5971556.56834,1750910.61149,47,940888.5663,1777625.3022,16.038931261189,103.118549007194,151.3238,179.7421
BOBR173,BOBR,2020.4726775956285,173,-1391662.83080,5971556.56755,1750910.61407,47,940888.5708,1777625.3047,16.038931282972,103.118549049615,151.3247,179.7430
BOBR174,BOBR,2020.4754098360656,174,-1391662.82729,5971556.56097,1750910.61427,47,940888.5689,1777625.3068,16.038931302704,103.118549031652,151.3179,179.7362
BOBR175,BOBR,2020.4781420765028,175,-1391662.84388,5971556.59561,1750910.62322,47,940888.5772,1777625.3052,16.038931286828,103.118549109109,151.3564,179.7747
BOBR176,BOBR,2020.48087431694,176,-1391662.83014,5971556.58550,1750910.62127,47,940888.5661,1777625.3067,16.038931302170,103.118549005565,151.3434,179.7617
BOBR177,BOBR,2020.483606557377,177,-1391662.82257,5971556.55984,1750910.61431,47,940888.5645,1777625.3074,16.038931308465,103.118548991090,151.3158,179.7341
BOBR178,BOBR,2020.4863387978141,178,-1391662.81241,5971556.55792,1750910.61096,47,940888.5551,1777625.3051,16.038931289788,103.118548902749,151.3108,179.7292
BOBR179,BOBR,2020.4890710382513,179,-1391662.81449,5971556.55793,1750910.60697,47,940888.5572,1777625.3012,16.038931253906,103.118548921547,151.3102,179.7285
BOBR180,BOBR,2020.4918032786886,180,-1391662.82655,5971556.58974,1750910.61625,47,940888.5617,1777625.3009,16.038931250342,103.118548963917,151.3452,179.7635
BOBR181,BOBR,2020.4945355191257,181,-1391662.82019,5971556.56289,1750910.61020,47,940888.5616,1777625.3027,16.038931266707,103.118548962968,151.3170,179.7353
BOBR182,BOBR,2020.4972677595629,182,-1391662.81248,5971556.58728,1750910.61693,47,940888.5485,1777625.3028,16.038931270221,103.118548841041,151.3400,179.7583
BOBR183,BOBR,2020.5,183,-1391662.81768,5971556.55010,1750910.61198,47,940888.5619,1777625.3080,16.038931314705,103.118548967202,151.3049,179.7233
BOBR184,BOBR,2020.5027322404371,184,-1391662.82742,5971556.58229,1750910.61451,47,940888.5642,1777625.3012,16.038931252834,103.118548987571,151.3379,179.7562
BOBR185,BOBR,2020.5054644808743,185,-1391662.83202,5971556.58025,1750910.61797,47,940888.5691,1777625.3049,16.038931285265,103.118549033790,151.3379,179.7563
BOBR186,BOBR,2020.5081967213114,186,-1391662.82751,5971556.55738,1750910.60813,47,940888.5700,1777625.3019,16.038931257992,103.118549041239,151.3128,179.7312
BOBR187,BOBR,2020.5109289617487,187,-1391662.83158,5971556.57597,1750910.61609,47,940888.5697,1777625.3043,16.038931279607,103.118549038830,151.3333,179.7516
BOBR188,BOBR,2020.5136612021859,188,-1391662.82835,5971556.57075,1750910.61061,47,940888.5678,1777625.3006,16.038931246514,103.118549020530,151.3262,179.7445
BOBR189,BOBR,2020.516393442623,189,-1391662.82447,5971556.54774,1750910.60652,47,940888.5692,1777625.3031,16.038931269172,103.118549034066,151.3027,179.7210
BOBR190,BOBR,2020.51912568306,190,-1391662.82912,5971556.55736,1750910.60688,47,940888.5716,1777625.3006,16.038931246283,103.118549055939,151.3128,179.7311
BOBR191,BOBR,2020.5218579234972,191,-1391662.82968,5971556.57937,1750910.61574,47,940888.5671,1777625.3031,16.038931269344,103.118549014406,151.3360,179.7543
BOBR192,BOBR,2020.5245901639344,192,-1391662.82905,5971556.57318,1750910.61406,47,940888.5679,1777625.3032,16.038931270140,103.118549021725,151.3296,179.7479
BOBR193,BOBR,2020.5273224043715,193,-1391662.82460,5971556.57736,1750910.61132,47,940888.5626,1777625.2996,16.038931238747,103.118548972402,151.3318,179.7501
BOBR194,BOBR,2020.5300546448088,194,-1391662.82732,5971556.57482,1750910.61260,47,940888.5658,1777625.3014,16.038931254450,103.118549002577,151.3304,179.7487
BOBR195,BOBR,2020.532786885246,195,-1391662.82881,5971556.55926,1750910.60332,47,940888.5709,1777625.2967,16.038931210875,103.118549049072,151.3136,179.7319
BOBR196,BOBR,2020.535519125683,196,-1391662.82433,5971556.56649,1750910.60936,47,940888.5648,1777625.3007,16.038931248283,103.118548992964,151.3210,179.7393
BOBR197,BOBR,2020.5382513661202,197,-1391662.82660,5971556.58300,1750910.61485,47,940888.5633,1777625.3014,16.038931254522,103.118548978637,151.3385,179.7568
BOBR198,BOBR,2020.5409836065573,198,-1391662.82315,5971556.56656,1750910.61400,47,940888.5636,1777625.3052,16.038931289126,103.118548982132,151.3221,179.7404
